,NAME,TIME W/ CUTS,CUTS OFF_ROOT END,NODES W/ CUTS,NODES W/O CUTS,PLabel NN,PLabel ET,PLabel RF,Time Label,Minimum Time,Minimum Nodes,PTime RF,PTime NN,PTime ET,PNodes RF,PNodes NN,PNodes ET
45,neos-826224.mps.gz,26.7366056,37.418098199999996,1.0,1.0,1,1,1,1,26.7366056,1.0,26.7366056,26.7366056,26.7366056,1.0,1.0,1.0
46,csched008.mps.gz,914.4706658000001,1177.5545126,56979.0,177227.0,1,1,1,1,914.4706658000001,56979.0,914.4706658000001,914.4706658000001,914.4706658000001,56979.0,56979.0,56979.0
47,neos-932721.mps.gz,8.2064298,13.672796600000002,1.0,1.0,1,1,1,1,8.2064298,1.0,8.2064298,8.2064298,8.2064298,1.0,1.0,1.0
48,railway_8_1_0.mps.gz,191.2536998,349.0846548,516.0,7467.0,1,1,1,1,191.2536998,516.0,191.2536998,191.2536998,191.2536998,516.0,516.0,516.0
49,rmatr100-p5.mps.gz,604.5766104,548.8389672000001,405.0,395.0,1,1,0,0,548.8389672000001,395.0,548.8389672000001,604.5766104,604.5766104,395.0,405.0,405.0
50,roll3000.mps.gz,71.6744988,18006.222408399997,2830.0,6158300.8,1,1,1,1,71.6744988,2830.0,71.6744988,71.6744988,71.6744988,2830.0,2830.0,2830.0
51,fast0507.mps.gz,254.52336720000002,379.5599368,708.0,1014.0,1,1,1,1,254.52336720000002,708.0,254.52336720000002,254.52336720000002,254.52336720000002,708.0,708.0,708.0
52,neos-5075914-elvire.mps.gz,18000.018050000002,3160.057243,894869.0,231220.0,1,1,0,0,3160.057243,231220.0,3160.057243,18000.018050000002,18000.018050000002,231220.0,894869.0,894869.0
53,ns1208400.mps.gz,232.81875400000004,117.0251176,567.0,136.0,0,1,0,0,117.0251176,136.0,117.0251176,117.0251176,232.81875400000004,136.0,136.0,567.0
54,neos-555001.mps.gz,1.7564322,2002.266546,1.0,693016.0,0,1,1,1,1.7564322,1.0,1.7564322,2002.266546,1.7564322,1.0,693016.0,1.0
55,neos5.mps.gz,1984.8260904000003,600.8517598000001,4441157.0,1533055.0,0,0,0,0,600.8517598000001,1533055.0,600.8517598000001,600.8517598000001,600.8517598000001,1533055.0,1533055.0,1533055.0
56,fhnw-binpack4-48.mps.gz,62.761985800000005,68.8773874,24649.0,40138.0,1,1,1,1,62.761985800000005,24649.0,62.761985800000005,62.761985800000005,62.761985800000005,24649.0,24649.0,24649.0
57,neos-5115478-kaveri.mps.gz,18000.004478,12494.7298528,3459077.4,2615641.0,0,1,0,0,12494.7298528,2615641.0,12494.7298528,12494.7298528,18000.004478,2615641.0,2615641.0,3459077.4
58,neos-4760493-puerua.mps.gz,18000.038254000003,19866.015943,1.2,15407.0,1,1,1,1,18000.038254000003,1.2,18000.038254000003,18000.038254000003,18000.038254000003,1.2,1.2,1.2
59,nh97_potential.mps.gz,228.65820779999999,60.8156798,39116.0,32984.0,0,1,0,0,60.8156798,32984.0,60.8156798,60.8156798,228.65820779999999,32984.0,32984.0,39116.0
60,supportcase21i.mps.gz,94.7674504,18.2693512,2539.0,2633.0,0,0,0,0,18.2693512,2539.0,18.2693512,18.2693512,18.2693512,2633.0,2633.0,2633.0
61,neos-3699377-maori.mps.gz,723.5093305999999,461.5410954,22984.0,14774.0,0,1,0,0,461.5410954,14774.0,461.5410954,461.5410954,723.5093305999999,14774.0,14774.0,22984.0
62,dano3_3.mps.gz,113.670987,180.56527599999998,16.0,20.0,1,1,1,1,113.670987,16.0,113.670987,113.670987,113.670987,16.0,16.0,16.0
63,neos-555343.mps.gz,18000.012024000003,7720.371764799999,515209.2,1209040.0,0,1,1,0,7720.371764799999,515209.2,18000.012024000003,7720.371764799999,18000.012024000003,515209.2,1209040.0,515209.2
64,s55.mps.gz,26.9296534,26.761979399999994,1.0,1.0,0,1,0,0,26.761979399999994,1.0,26.761979399999994,26.761979399999994,26.9296534,1.0,1.0,1.0
65,mas74.mps.gz,2466.4945708,1312.7743424,7103212.0,5967997.0,0,0,0,0,1312.7743424,5967997.0,1312.7743424,1312.7743424,1312.7743424,5967997.0,5967997.0,5967997.0
66,gen-ip002.mps.gz,1482.1814974,1182.264337,5859548.0,5112787.0,0,0,0,0,1182.264337,5112787.0,1182.264337,1182.264337,1182.264337,5112787.0,5112787.0,5112787.0
67,p200x1188c.mps.gz,4.148588999999999,2960.6873892000003,1.0,1044095.0,1,1,1,1,4.148588999999999,1.0,4.148588999999999,4.148588999999999,4.148588999999999,1.0,1.0,1.0
68,neos-4984115-canche.mps.gz,25.1498052,44.8865272,1.0,1.0,1,1,1,1,25.1498052,1.0,25.1498052,25.1498052,25.1498052,1.0,1.0,1.0
69,piperout-03.mps.gz,21.2119048,59.5986816,402.0,2130.0,1,1,1,1,21.2119048,402.0,21.2119048,21.2119048,21.2119048,402.0,402.0,402.0
70,aflow30a.mps.gz,29.557138999999996,55.81464960000001,1923.0,42445.0,1,1,1,1,29.557138999999996,1923.0,29.557138999999996,29.557138999999996,29.557138999999996,1923.0,1923.0,1923.0
71,mik-250-20-75-4.mps.gz,39.9440292,364.88041820000007,7906.0,1372077.0,1,1,1,1,39.9440292,7906.0,39.9440292,39.9440292,39.9440292,7906.0,7906.0,7906.0
72,neos-3610051-istra.mps.gz,1.8706398,11.110952200000002,192.0,5098.0,1,1,1,1,1.8706398,192.0,1.8706398,1.8706398,1.8706398,192.0,192.0,192.0
73,neos-5100895-inster.mps.gz,2499.5548956000002,2254.7554162,10140.0,58065.0,1,1,0,0,2254.7554162,10140.0,2254.7554162,2499.5548956000002,2499.5548956000002,58065.0,10140.0,10140.0
74,australia-abs-cta.mps.gz,330.550416,1771.2923887999998,1849.0,95605.0,1,1,1,1,330.550416,1849.0,330.550416,330.550416,330.550416,1849.0,1849.0,1849.0
75,gus-sch.mps.gz,5.988762400000001,13.3141886,136.0,2150.0,1,1,1,1,5.988762400000001,136.0,5.988762400000001,5.988762400000001,5.988762400000001,136.0,136.0,136.0
76,neos-1330346.mps.gz,5602.5208216,3834.2126832000004,363848.0,292491.0,0,1,0,0,3834.2126832000004,292491.0,3834.2126832000004,3834.2126832000004,5602.5208216,292491.0,292491.0,363848.0
77,gen-ip036.mps.gz,662.2517475999999,605.1983085999999,2144143.0,2023646.0,0,0,0,0,605.1983085999999,2023646.0,605.1983085999999,605.1983085999999,605.1983085999999,2023646.0,2023646.0,2023646.0
78,neos-3592146-hawea.mps.gz,18000.018858,3671.1981081999998,849258.2,378205.0,0,0,0,0,3671.1981081999998,378205.0,3671.1981081999998,3671.1981081999998,3671.1981081999998,378205.0,378205.0,378205.0
79,seymour.mps.gz,17978.000971999998,18309.590666199998,453967.8,848507.8,1,1,1,1,17978.000971999998,453967.8,17978.000971999998,17978.000971999998,17978.000971999998,453967.8,453967.8,453967.8
80,neos-1445765.mps.gz,47.4345008,53.99875219999999,263.0,612.0,1,1,1,1,47.4345008,263.0,47.4345008,47.4345008,47.4345008,263.0,263.0,263.0
81,hypothyroid-k1.mps.gz,14.262865600000001,24.117798200000003,1.0,1.0,1,1,1,1,14.262865600000001,1.0,14.262865600000001,14.262865600000001,14.262865600000001,1.0,1.0,1.0
82,neos-1171448.mps.gz,6.012442,35.370317799999995,1.0,8.0,1,1,1,1,6.012442,1.0,6.012442,6.012442,6.012442,1.0,1.0,1.0
83,piperout-d27.mps.gz,82.9857524,73.3246576,902.0,152.0,0,1,0,0,73.3246576,152.0,73.3246576,73.3246576,82.9857524,152.0,152.0,902.0
84,iis-hc-cov.mps.gz,2461.912088,1782.4267458000002,69969.0,76535.0,0,1,0,0,1782.4267458000002,69969.0,1782.4267458000002,1782.4267458000002,2461.912088,76535.0,76535.0,69969.0
85,neos-3581454-haast.mps.gz,517.4409788,5628.4497108,11475.0,202155.0,1,1,1,1,517.4409788,11475.0,517.4409788,517.4409788,517.4409788,11475.0,11475.0,11475.0
86,graphdraw-gemcutter.mps.gz,68.650244,220.7182188,175780.0,885799.0,1,1,1,1,68.650244,175780.0,68.650244,68.650244,68.650244,175780.0,175780.0,175780.0
87,neos-503737.mps.gz,302.1724520000001,198.61999459999998,2729.0,5196.0,1,1,0,0,198.61999459999998,2729.0,198.61999459999998,302.1724520000001,302.1724520000001,5196.0,2729.0,2729.0
88,map18.mps.gz,308.4507002,451.5080277999999,306.0,799.0,1,1,1,1,308.4507002,306.0,308.4507002,308.4507002,308.4507002,306.0,306.0,306.0
89,neos-935769.mps.gz,18000.015492,13076.1622286,1442.6,552.0,1,1,0,0,13076.1622286,552.0,13076.1622286,18000.015492,18000.015492,552.0,1442.6,1442.6
90,lectsched-1.mps.gz,655.0781196,576.5945399999999,5518.0,1410.0,1,1,0,0,576.5945399999999,1410.0,576.5945399999999,655.0781196,655.0781196,1410.0,5518.0,5518.0
91,qnet1.mps.gz,2.6027611999999998,4.517554199999999,3.0,102.0,1,1,1,1,2.6027611999999998,3.0,2.6027611999999998,2.6027611999999998,2.6027611999999998,3.0,3.0,3.0
92,qiu.mps.gz,68.29324,47.14137080000001,10652.0,9207.0,0,1,0,0,47.14137080000001,9207.0,47.14137080000001,47.14137080000001,68.29324,9207.0,9207.0,10652.0
93,neos-957143.mps.gz,859.6462137999999,1237.9323669999999,48.0,70.0,1,1,1,1,859.6462137999999,48.0,859.6462137999999,859.6462137999999,859.6462137999999,48.0,48.0,48.0
94,map10.mps.gz,656.117494,1138.3237786000002,732.0,2333.0,1,1,1,1,656.117494,732.0,656.117494,656.117494,656.117494,732.0,732.0,732.0
95,bc1.mps.gz,144.3613042,572.8165984,1691.0,17530.0,1,1,1,1,144.3613042,1691.0,144.3613042,144.3613042,144.3613042,1691.0,1691.0,1691.0
96,supportcase37.mps.gz,161.70820880000002,305.75403220000004,23.0,1140.0,1,1,1,1,161.70820880000002,23.0,161.70820880000002,161.70820880000002,161.70820880000002,23.0,23.0,23.0
97,n2seq36f.mps.gz,18.5768498,20.4718018,1580.0,3982.0,1,1,1,1,18.5768498,1580.0,18.5768498,18.5768498,18.5768498,1580.0,1580.0,1580.0
98,beasleyC1.mps.gz,5.589071,16.8654348,1.0,1752.0,1,1,1,1,5.589071,1.0,5.589071,5.589071,5.589071,1.0,1.0,1.0
99,tbfp-network.mps.gz,745.6603434000001,1464.9999272,34.0,419.0,1,1,1,1,745.6603434000001,34.0,745.6603434000001,745.6603434000001,745.6603434000001,34.0,34.0,34.0
100,gasprod1-2.mps.gz,61.304367400000004,356.8856322,612.0,34724.0,1,1,1,1,61.304367400000004,612.0,61.304367400000004,61.304367400000004,61.304367400000004,612.0,612.0,612.0
101,f2gap201600.mps.gz,0.588332,818.3170016,1.0,621511.0,1,1,1,1,0.588332,1.0,0.588332,0.588332,0.588332,1.0,1.0,1.0
102,core2536-691.mps.gz,336.477674,1098.3606562,893.0,1199.0,1,1,1,1,336.477674,893.0,336.477674,336.477674,336.477674,893.0,893.0,893.0
103,neos-1122047.mps.gz,12.740823800000001,12.588596200000001,1.0,1.0,0,1,0,0,12.588596200000001,1.0,12.588596200000001,12.588596200000001,12.740823800000001,1.0,1.0,1.0
104,neos-1367061.mps.gz,54.63412679999999,158.23957980000003,1.0,1.0,1,1,1,1,54.63412679999999,1.0,54.63412679999999,54.63412679999999,54.63412679999999,1.0,1.0,1.0
105,neos-5195221-niemur.mps.gz,1871.3841361999998,2409.7761278000003,44657.0,117919.0,1,1,1,1,1871.3841361999998,44657.0,1871.3841361999998,1871.3841361999998,1871.3841361999998,44657.0,44657.0,44657.0
106,swath1.mps.gz,21.5661812,75.9889186,370.0,2697.0,1,1,1,1,21.5661812,370.0,21.5661812,21.5661812,21.5661812,370.0,370.0,370.0
107,toll-like.mps.gz,16718.294914,18362.047336800002,360893.0,3529829.2,1,1,1,1,16718.294914,360893.0,16718.294914,16718.294914,16718.294914,360893.0,360893.0,360893.0
108,qnet1_o.mps.gz,2.321989,3.7644903999999997,1.0,237.0,1,1,1,1,2.321989,1.0,2.321989,2.321989,2.321989,1.0,1.0,1.0
109,neos-4805882-barwon.mps.gz,507.1547892,761.7845486,14721.0,36738.0,1,1,1,1,507.1547892,14721.0,507.1547892,507.1547892,507.1547892,14721.0,14721.0,14721.0
110,glass4.mps.gz,779.9078751999999,996.3943294000001,652204.0,2576934.0,1,1,1,1,779.9078751999999,652204.0,779.9078751999999,779.9078751999999,779.9078751999999,652204.0,652204.0,652204.0
111,ns2071214.mps.gz,2777.2518310000005,1556.0080831999999,209906.0,171030.0,1,1,0,0,1556.0080831999999,171030.0,1556.0080831999999,2777.2518310000005,2777.2518310000005,171030.0,209906.0,209906.0
112,bppc4-08.mps.gz,16293.387203999999,14520.152669199999,1283811.0,3490784.0,0,1,0,0,14520.152669199999,1283811.0,14520.152669199999,14520.152669199999,16293.387203999999,3490784.0,3490784.0,1283811.0
113,p500x2988d.mps.gz,2.9572903999999993,221.3726326,1.0,17714.0,1,1,1,1,2.9572903999999993,1.0,2.9572903999999993,2.9572903999999993,2.9572903999999993,1.0,1.0,1.0
114,neos-3660371-kurow.mps.gz,452.3229868,353.3489788,95347.0,67129.0,1,1,0,0,353.3489788,67129.0,353.3489788,452.3229868,452.3229868,67129.0,95347.0,95347.0
115,neos-5129192-manaia.mps.gz,84.2043392,88.20768400000001,1.0,1.0,1,1,1,1,84.2043392,1.0,84.2043392,84.2043392,84.2043392,1.0,1.0,1.0
116,drayage-100-12.mps.gz,36.2607592,1363.9352774,1373.0,217992.0,1,1,1,1,36.2607592,1373.0,36.2607592,36.2607592,36.2607592,1373.0,1373.0,1373.0
117,mappingmesh3x3mpeg2i.mps.gz,193.5809948,238.033864,3368.0,1045.0,1,1,1,1,193.5809948,1045.0,193.5809948,193.5809948,193.5809948,3368.0,3368.0,3368.0
118,supportcase43.mps.gz,22.4406422,21.794142,1.0,1.0,1,1,0,0,21.794142,1.0,21.794142,22.4406422,22.4406422,1.0,1.0,1.0
119,neos-4724674-aorere.mps.gz,953.2490216,1627.440595,3221.0,6920.0,1,1,1,1,953.2490216,3221.0,953.2490216,953.2490216,953.2490216,3221.0,3221.0,3221.0
120,neos-4966258-blicks.mps.gz,5389.981384000001,4710.8650526,2560.0,2888.0,1,1,0,0,4710.8650526,2560.0,4710.8650526,5389.981384000001,5389.981384000001,2888.0,2560.0,2560.0
121,atlanta-ip.mps.gz,15300.894714,20142.5287894,55649.0,126363.8,1,1,1,1,15300.894714,55649.0,15300.894714,15300.894714,15300.894714,55649.0,55649.0,55649.0
122,neos-1516309.mps.gz,0.5649013999999999,1.2235838,1.0,5.0,1,1,1,1,0.5649013999999999,1.0,0.5649013999999999,0.5649013999999999,0.5649013999999999,1.0,1.0,1.0
123,neos4.mps.gz,1.0703592,1.0680724000000001,1.0,1.0,1,1,0,0,1.0680724000000001,1.0,1.0680724000000001,1.0703592,1.0703592,1.0,1.0,1.0
124,ns2034125.mps.gz,11615.20821,18547.212673399998,12420.0,175089.0,1,1,1,1,11615.20821,12420.0,11615.20821,11615.20821,11615.20821,12420.0,12420.0,12420.0
125,cbs-cta.mps.gz,34.438032199999995,82.6298416,1.0,58.0,1,1,1,1,34.438032199999995,1.0,34.438032199999995,34.438032199999995,34.438032199999995,1.0,1.0,1.0
126,piperout-27.mps.gz,32.4456376,70.4754682,102.0,758.0,1,1,1,1,32.4456376,102.0,32.4456376,32.4456376,32.4456376,102.0,102.0,102.0
127,rococoC10-001000.mps.gz,1160.157203,2284.461107,50312.0,571173.0,1,1,1,1,1160.157203,50312.0,1160.157203,1160.157203,1160.157203,50312.0,50312.0,50312.0
128,timtab1CUTS.mps.gz,167.29317300000002,131.8354246,45864.0,147008.0,0,1,0,0,131.8354246,45864.0,131.8354246,131.8354246,167.29317300000002,147008.0,147008.0,45864.0
129,app3.mps.gz,5.1533608,7.345863600000001,3.0,98.0,1,1,1,1,5.1533608,3.0,5.1533608,5.1533608,5.1533608,3.0,3.0,3.0
130,23588.mps.gz,5.5273702,4.3720266,576.0,981.0,0,1,0,0,4.3720266,576.0,4.3720266,4.3720266,5.5273702,981.0,981.0,576.0
131,neos-5079731-flyers.mps.gz,2115.353479600001,18583.5158864,7457.0,258721.2,1,1,1,1,2115.353479600001,7457.0,2115.353479600001,2115.353479600001,2115.353479600001,7457.0,7457.0,7457.0
132,msc98-ip.mps.gz,13513.64007,22282.985719800003,27544.0,3483.0,1,1,1,1,13513.64007,3483.0,13513.64007,13513.64007,13513.64007,27544.0,27544.0,27544.0
133,neos-4976951-bunnoo.mps.gz,17813.652290000005,20856.5711716,92.8,71.2,1,1,1,1,17813.652290000005,71.2,17813.652290000005,17813.652290000005,17813.652290000005,92.8,92.8,92.8
134,supportcase33.mps.gz,385.3984704,635.9946884,4878.0,17526.0,1,1,1,1,385.3984704,4878.0,385.3984704,385.3984704,385.3984704,4878.0,4878.0,4878.0
135,neos-914441.mps.gz,12.7548694,16.128371999999995,1.0,1.0,1,1,1,1,12.7548694,1.0,12.7548694,12.7548694,12.7548694,1.0,1.0,1.0
136,mario-t-hard5i.mps.gz,58.7126876,937.7509222000001,1.0,614.0,1,1,1,1,58.7126876,1.0,58.7126876,58.7126876,58.7126876,1.0,1.0,1.0
137,neos-3636886-kereu.mps.gz,583.6971166,18019.785454200002,14209.0,722590.8,1,1,1,1,583.6971166,14209.0,583.6971166,583.6971166,583.6971166,14209.0,14209.0,14209.0
138,gen-ip054.mps.gz,1274.0568372,983.9916588,5682228.0,4609954.0,0,0,0,0,983.9916588,4609954.0,983.9916588,983.9916588,983.9916588,4609954.0,4609954.0,4609954.0
139,neos-5093327-huahum.mps.gz,5543.2890742,16472.431589399996,33313.0,582167.0,1,1,1,1,5543.2890742,33313.0,5543.2890742,5543.2890742,5543.2890742,33313.0,33313.0,33313.0
140,neos-933966.mps.gz,6150.7958074,1558.7635132,734.0,87.0,1,1,0,0,1558.7635132,87.0,1558.7635132,6150.7958074,6150.7958074,87.0,734.0,734.0
141,neos-953928.mps.gz,610.7902168,18258.1323026,114.0,5162.6,1,1,1,1,610.7902168,114.0,610.7902168,610.7902168,610.7902168,114.0,114.0,114.0
142,neos-3665875-lesum.mps.gz,11028.592358,18125.7017294,339994.0,1440576.2,1,1,1,1,11028.592358,339994.0,11028.592358,11028.592358,11028.592358,339994.0,339994.0,339994.0
143,nu120-pr12.mps.gz,3.102721,9.0893918,49.0,1073.0,0,1,1,1,3.102721,49.0,3.102721,9.0893918,3.102721,49.0,1073.0,49.0
144,neos-3024952-loue.mps.gz,4260.9255554,18112.0815872,91480.0,2925120.8,1,1,1,1,4260.9255554,91480.0,4260.9255554,4260.9255554,4260.9255554,91480.0,91480.0,91480.0
145,neos-3661949-lesse.mps.gz,0.1758312,0.1760872,1.0,1.0,1,1,1,1,0.1758312,1.0,0.1758312,0.1758312,0.1758312,1.0,1.0,1.0
146,beavma.mps.gz,1.3358472000000001,9.2500348,1.0,5697.0,1,1,1,1,1.3358472000000001,1.0,1.3358472000000001,1.3358472000000001,1.3358472000000001,1.0,1.0,1.0
147,neos-4413714-turia.mps.gz,416.01690440000004,731.0466058,63.0,890.0,1,1,1,1,416.01690440000004,63.0,416.01690440000004,416.01690440000004,416.01690440000004,63.0,63.0,63.0
